time,S_1,S_2,S_3,S_4,N_2,A_3,S_4_ex
4.17,-7.297546047602792,0.016980771441953754,12.473736663179125,-1.154640050611028,0.005855932569680568,0.9784500846779007,2.1213544892417673
4.18,-7.31789268081041,0.016878808649021467,12.508977199911161,-1.1545694289448367,0.005832085916347535,0.9774838142915613,2.1192207055218804
4.19,-7.338239314018031,0.016777456361050935,12.543909070692964,-1.154211465990664,0.005808129120600271,0.9771336619766574,2.1171071186162504
4.2,-7.358585947225648,0.016676710929461123,12.578532492795691,-1.1535659858615,0.005784064205759712,0.9773992004335497,2.1150139372028622
4.21,-7.378932580433264,0.016576568722406017,12.613065681260482,-1.1528548041804547,0.005759935214922922,0.977844006797827,2.1129360821486833
4.22,-7.399279213640881,0.01647702612482903,12.647942730763683,-1.1525195702577213,0.005735827778800489,0.9775998989095889,2.110863239072503
4.23,-7.4196258468485,0.01637807955201834,12.683254720728678,-1.152652545304521,0.005711759007604279,0.9764847250400196,2.108793525024208
4.24,-7.439972480056116,0.016279725453939794,12.718505031981445,-1.1527476488234867,0.005687636025911357,0.97549173056448,2.106739122416045
4.25,-7.460319113263732,0.016181960295616124,12.753449405565735,-1.1525558321401614,0.005663415827218113,0.9751094404031844,2.1047060268474667
4.26,-7.480665746471347,0.01608478055822585,12.788073715337324,-1.1520623289085208,0.0056390978822066385,0.9753661138282482,2.1026947460327334
4.27,-7.501012379678961,0.01598818273910326,12.822593967964027,-1.1514866551109724,0.0056147241387447125,0.9758297444636882,2.100700299800913
4.28,-7.521359012886578,0.015892163351781886,12.857454437511903,-1.1512807092660868,0.00559037865733469,0.9756117911128488,2.0987122655830017
4.29,-7.541705646094194,0.01579671893851943,12.892758993770464,-1.1515497631483125,0.005566080335434988,0.9745045210619295,2.096728446473582
4.3,-7.562052279301808,0.015701846074850163,12.927997230994235,-1.1517738574091783,0.005541737849610922,0.973528752580348,2.0947611123400267
4.31,-7.582398912509421,0.015607541350973841,12.962920315379062,-1.1516993680728962,0.005517309351886519,0.9731821600354132,2.092816231539971
4.32,-7.6027455457170365,0.015513801372696744,12.997522049068172,-1.151319615140387,0.00549279588572717,0.9734771458764248,2.09089408095021
4.33,-7.623092178924649,0.01542062276143169,13.03203887015216,-1.1508748625892804,0.005468241386039643,0.9739408406346726,2.088989245966699
4.34,-7.643438812132262,0.015328002154379638,13.066941203500647,-1.150843512696672,0.005443731069594309,0.9736324012594783,2.087090827371106
4.35,-7.663785445339875,0.015235936218142433,13.102250136660711,-1.1512465685776043,0.005419268368768732,0.972509659271341,2.0851985739560597
4.36,-7.6841320785474885,0.015144421649031245,13.137452914800251,-1.1515618531217087,0.00539476601613813,0.971598130874131,2.0833245520538837
4.37,-7.7044787117551,0.015053455157499757,13.172320541941478,-1.1515560075110167,0.005370187405585939,0.9713558145442625,2.0814741438461994
4.38,-7.724825344962711,0.0149630334690868,13.206879552105388,-1.1512556725483234,0.005345539198077955,0.9717296487380792,2.0796468324683715
4.39,-7.745171978170321,0.01487315332441638,13.241412009311748,-1.1509474886571875,0.005320871321662348,0.9721555118918552,2.0778362020095082
4.4,-7.765518611377933,0.014783811479995036,13.27641318943497,-1.1511350263645386,0.005296269497728705,0.9716428587071309,2.076030929589111
4.41,-7.785865244585544,0.014695004723740253,13.31172513901063,-1.1516571310069912,0.005271706804525239,0.9705076024806605,2.0742348616856243
4.42,-7.806211877793155,0.014606729867912626,13.346861623065148,-1.152018784377888,0.005247104919653559,0.9697222194709169,2.0724591964137815
4.43,-7.826558511000764,0.014518983738525285,13.381640515812512,-1.1520343793874281,0.0052224364692238555,0.9696509675426334,2.070708136954134
4.44,-7.846905144208374,0.014431763176181365,13.416148514308603,-1.1517917661490427,0.00519771768524327,0.9701204588549146,2.068979775822518
4.45,-7.867251777415983,0.014345065036074032,13.450741138451205,-1.1516522519793935,0.005173008405615904,0.9704196598612365,2.0672660948700567
4.46,-7.887598410623591,0.014258886190696788,13.485882420107474,-1.152087496377021,0.005148385219030221,0.9696205130445479,2.0655566507414753
4.47,-7.907945043831199,0.01417322354537346,13.521172996924864,-1.1526908598295436,0.00512378389299541,0.9685217492384931,2.063860648180161
4.48,-7.928291677038809,0.014088074023500088,13.556202826064228,-1.1530449836204277,0.0050991422679660565,0.9679434602149606,2.062187332114664
4.49,-7.948638310246416,0.014003434562173851,13.590866397218297,-1.1530422389524775,0.005074446090141324,0.968096672662484,2.060539099168221
4.5,-7.968984943454021,0.013919302112611465,13.625340715323352,-1.152862314462847,0.005049725014370144,0.9686273827613601,2.05891201970713
4.51,-7.989331576661629,0.013835673640149215,13.660085300559206,-1.1529722162230396,0.0050250526041512224,0.968616556183649,2.0572958378407473
4.52,-8.009678209869236,0.01375254613171898,13.69535058710561,-1.1536262465342142,0.005000468115664108,0.9675633305528993,2.055685066548522
4.53,-8.030024843076843,0.013669916604062277,13.730569028703412,-1.154246903702833,0.004975885585214396,0.9666028042917966,2.0540924210954117
4.54,-8.050371476284448,0.013587782087425023,13.765447485658267,-1.1545358249989288,0.004951263448830618,0.9663212626738219,2.0525243785314573
4.55,-8.070718109492054,0.013506139625722528,13.799989607414705,-1.154496413045486,0.004926604349132871,0.9667114126742032,2.0509808659945667
4.56,-8.091064742699658,0.013424986276542638,13.834495640089711,-1.1544336400069402,0.004901955103405686,0.9671727679027312,2.049455265121701
4.57,-8.111411375907265,0.013344319112013078,13.869501522942961,-1.1548921098224643,0.004877397269880336,0.9666334556600857,2.0479357741953703
4.58,-8.13175800911487,0.013264135232126197,13.90479651295017,-1.1556571687785233,0.004852899469940392,0.9655149677422387,2.046427146755253
4.59,-8.152104642322474,0.013184431757657367,13.939872421088719,-1.1562118819035043,0.004828389903728524,0.964833687895075,2.0449404904193758
4.6,-8.172451275530078,0.013105205822026926,13.974566407642303,-1.1563904247214665,0.004803847361038225,0.9649153012341937,2.043479332489965
4.61,-8.192797908737681,0.01302645457190295,14.009026679140497,-1.1563431649993965,0.0047792950339152285,0.9654634003635102,2.042040432400211
4.62,-8.213144541945283,0.012948175167201308,14.043712488358736,-1.1565366627472082,0.004754800516657511,0.9655594853752568,2.040613781714266
4.63,-8.233491175152887,0.012870364786672027,14.078954843824086,-1.1573070579566123,0.004730411566097159,0.9645415448179537,2.0391922375452913
4.64,-8.253837808360489,0.012793020637039734,14.11416927955239,-1.1580599303149213,0.004706046556974976,0.9635785161886125,2.0377884946894165
4.65,-8.274184441568092,0.012716139938190752,14.149033142652492,-1.1584670833206518,0.00468166325968326,0.9633157107780699,2.036409442462178
4.66,-8.294531074775692,0.012639719922828373,14.18355161504383,-1.1585335101957974,0.004657264340020099,0.9637427702366703,2.035054932920952
4.67,-8.314877707983293,0.01256375783649988,14.218055728507185,-1.1585953753307265,0.004632897055057162,0.9641976364727218,2.0337178251158363
4.68,-8.335224341190894,0.012488250938791698,14.253101456423654,-1.1592174401644617,0.00460863894925593,0.963568368170114,2.0323861757086403
4.69,-8.355570974398498,0.012413196515607506,14.288381084363351,-1.1600866343778033,0.00458444807224702,0.9624703995658833,2.031066634046056
4.7,-8.375917607606098,0.012338591870745715,14.323394983901444,-1.16069498310973,0.00456025982563783,0.9619029928488315,2.0297697715697494
4.71,-8.396264240813696,0.012264434320022234,14.358016168516023,-1.1609131961895856,0.004536059413356401,0.9621201263847426,2.0284982220150796
4.72,-8.416610874021295,0.012190721191712902,14.392458654683601,-1.1609584851432453,0.0045118767825537785,0.9626937725237119,2.027247398335135
4.73,-8.436957507228897,0.012117449826624995,14.427271024848576,-1.1613880207069642,0.004487785734353009,0.9625267716609538,2.0260056313141153
4.74,-8.457304140436495,0.012044617586427204,14.462547535777137,-1.1622972547097532,0.004463798534034629,0.9614306154983695,2.0247709674888545
4.75,-8.477650773644093,0.01197222185550156,14.497674761140058,-1.16306266448554,0.004439837469445886,0.9606321618722248,2.023556276884902
4.76,-8.497997406851692,0.01190026002997274,14.53240628160169,-1.1634336670991476,0.004415873298635662,0.9606242546147264,2.0223666383341694
4.77,-8.518344040059286,0.01182872951805963,14.566852185848905,-1.163521865821057,0.004391921640225132,0.961186721494689,2.021199679458207
4.78,-8.538690673266885,0.011757627740075303,14.601479070591113,-1.1638010501274056,0.004368042973407758,0.9613863742175346,2.0200455766682053
4.79,-8.559037306474483,0.01168695213246802,14.63669695646059,-1.1646874862960606,0.004344289384397612,0.9604031766097135,2.0188957539750714
4.8,-8.57938393968208,0.011616700156539404,14.671898355719945,-1.1655637712567977,0.00432058578904497,0.9594521091718762,2.0177628456066192
4.81,-8.599730572889676,0.011546869286083122,14.706727371640794,-1.1660681830919932,0.004296890817952926,0.9592449703663952,2.016654114020363
4.82,-8.620077206097273,0.011477457006588986,14.741205170205383,-1.166221998911791,0.004273208684724006,0.9597394332166836,2.0155690367883805
4.83,-8.640423839304868,0.011408460815292412,14.775725286961384,-1.166424725201232,0.004249588548967871,0.9601484315974245,2.0144994071295987
4.84,-8.660770472512462,0.011339878223062379,14.810845007635983,-1.16724216787799,0.0042260985891138594,0.9593573989994736,2.013433678050521
4.85,-8.681117105720057,0.011271706764686735,14.84608765076665,-1.168189887746981,0.0042026817211961685,0.9583197032305855,2.012381656147696
4.86,-8.701463738927652,0.011203943989172594,14.88099191415969,-1.1687991866508975,0.004179285650563808,0.9579579535335848,2.011352667993914
4.87,-8.721810372135247,0.011136587456717827,14.915507000600524,-1.1690182718938706,0.004155906041649728,0.9583737491764655,2.01034765103172
4.88,-8.74215700534284,0.011069634738933222,14.949970704078352,-1.1691899855893397,0.004132583560862692,0.9588915070022606,2.0093596224562833
4.89,-8.762503638550431,0.011003083419780907,14.984997295874509,-1.169937930307718,0.004109390448601572,0.9582826892488585,2.0083759879683765
4.9,-8.782850271758027,0.010936931105314343,15.020258263215037,-1.1709282276268056,0.004086288648773168,0.9572043262081275,2.007403423101387
4.91,-8.803196904965619,0.010871175417203553,15.055212684901894,-1.171611419144768,0.004063218677971668,0.9567382649870454,2.0064527548263427
4.92,-8.82354353817321,0.010805813987896434,15.089756754840423,-1.1718819133493583,0.004040170432111032,0.95709212247004,2.0055259650440314
4.93,-8.843890171380801,0.010740844460936075,15.124191841042261,-1.1720455223959316,0.0040171788376636266,0.9576631673119547,2.0046168767758528
4.94,-8.864236804588396,0.010676264491508774,15.159153598357216,-1.172747473620383,0.003994315678803827,0.9571800944723057,2.0037125975482932
4.95,-8.884583437795987,0.010612071755253763,15.194419862302661,-1.1737619401674184,0.003971556037783911,0.956087237524107,2.0028175786241866
4.96,-8.904930071003578,0.010548263944045394,15.22939954810798,-1.1744886351723987,0.0039488371187763344,0.9555667705803725,2.001943522888508
4.97,-8.925276704211168,0.010484838760224092,15.26395683173246,-1.1747894957616205,0.003926145748845102,0.9558903462789685,2.0010930159436184
4.98,-8.945623337418759,0.010421793916921687,15.298378006085501,-1.1749549936406876,0.0039035137885587764,0.9564853833409559,2.0002602432053704
4.99,-8.965969970626348,0.010359127138766676,15.333268434533716,-1.1755995194366489,0.0038810070630624846,0.9561411595538162,1.999433044567308
5.0,-8.986316603833938,0.01029683617073256,15.36824579776353,-1.1763347438693852,0.0038585852820851294,0.9556223180137972,1.9986189520424573
